#
 0,                   dumb,20,  0.39,  0.00, *                   |                   
 0,                   dumb,50,  0.39,  0.00, *                   |                   
#
 1,                   dumb,30,  0.52,  0.00,         *           |                   
#
 2,                  smart,20,  0.53,  0.00,          *          |                   
#
 3,                   dumb,40,  0.56,  0.00,            *        |                   
 3,                  smart,40,  0.56,  0.00,            *        |                   
#
 4,                  smart,30,  0.57,  0.00,             *       |                   
#
 5,                  smart,50,  0.63,  0.00,                 *   |                   
#
 6,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ 
